# Ceph 和 LinuxKernel 版本时间对照表

本文提供了一份详细的 Ceph, Ceph-client 与 Linux 内核版本对应关系表, 涵盖了从 2015 年至今的月度发布记录. 内容包含各版本的具体发布时间, GitHub 链接以及三个组件的时间轴甘特图, 旨在帮助用户快速查询和规划 Ceph 部署时所需的内核兼容性.

# 1. 版本时间对照

## 1.1 版本时间对照表

|Month|ceph|ceph-client|linux|
|:------:|:------:|:-------------:|:------:|
|2011-07|-|-|[v3.0](https://github.com/torvalds/linux/releases/tag/v3.0 "2011-07-22 10:17:29")|
|2011-10|-|-|[v3.1](https://github.com/torvalds/linux/releases/tag/v3.1 "2011-10-24 15:10:51")|
|2012-01|-|-|[v3.2](https://github.com/torvalds/linux/releases/tag/v3.2 "2012-01-05 07:55:50")|
|2012-03|-|-|[v3.3](https://github.com/torvalds/linux/releases/tag/v3.3 "2012-03-19 07:15:42")|
|2012-05|-|-|[v3.4](https://github.com/torvalds/linux/releases/tag/v3.4 "2012-05-21 06:29:25")|
|2012-07|-|-|[v3.5](https://github.com/torvalds/linux/releases/tag/v3.5 "2012-07-22 04:58:43")|
|2012-10|-|-|[v3.6](https://github.com/torvalds/linux/releases/tag/v3.6 "2012-10-01 07:48:10")|
|2012-12|-|-|[v3.7](https://github.com/torvalds/linux/releases/tag/v3.7 "2012-12-11 11:31:01")|
|2013-02|-|-|[v3.8](https://github.com/torvalds/linux/releases/tag/v3.8 "2013-02-19 07:59:05")|
|2013-04|-|-|[v3.9](https://github.com/torvalds/linux/releases/tag/v3.9 "2013-04-29 08:36:09")|
|2013-07|-|-|[v3.10](https://github.com/torvalds/linux/releases/tag/v3.10 "2013-07-01 06:13:42")|
|2013-09|-|-|[v3.11](https://github.com/torvalds/linux/releases/tag/v3.11 "2013-09-03 04:46:18")|
|2013-11|-|-|[v3.12](https://github.com/torvalds/linux/releases/tag/v3.12 "2013-11-04 07:41:59")|
|2014-01|-|-|[v3.13](https://github.com/torvalds/linux/releases/tag/v3.13 "2014-01-20 10:40:23")|
|2014-03|-|-|[v3.14](https://github.com/torvalds/linux/releases/tag/v3.14 "2014-03-31 11:40:23")|
|2014-06|-|-|[v3.15](https://github.com/torvalds/linux/releases/tag/v3.15 "2014-06-09 02:20:02")|
|2014-08|-|-|[v3.16](https://github.com/torvalds/linux/releases/tag/v3.16 "2014-08-04 06:25:25")|
|2014-10|-|-|[v3.17](https://github.com/torvalds/linux/releases/tag/v3.17 "2014-10-06 03:23:20")|
|2014-12|-|-|[v3.18](https://github.com/torvalds/linux/releases/tag/v3.18 "2014-12-08 06:21:13")|
|2015-02|-|-|[v3.19](https://github.com/torvalds/linux/releases/tag/v3.19 "2015-02-09 10:54:38")|
|2015-04|-|-|[v4.0](https://github.com/torvalds/linux/releases/tag/v4.0 "2015-04-13 06:13:03")|
|2015-06|-|-|[v4.1](https://github.com/torvalds/linux/releases/tag/v4.1 "2015-06-22 13:06:00")|
|2015-08|-|-|[v4.2](https://github.com/torvalds/linux/releases/tag/v4.2 "2015-08-31 02:34:17")|
|2015-11|[v9.2.0](https://github.com/ceph/ceph/releases/tag/v9.2.0 "2015-11-04 00:58:34")|-|[v4.3](https://github.com/torvalds/linux/releases/tag/v4.3 "2015-11-02 08:05:39")|
|2016-01|-|-|[v4.4](https://github.com/torvalds/linux/releases/tag/v4.4 "2016-01-11 07:01:54")|
|2016-02|[v9.2.1](https://github.com/ceph/ceph/releases/tag/v9.2.1 "2016-02-25 06:07:27")|-|-|
|2016-03|-|-|[v4.5](https://github.com/torvalds/linux/releases/tag/v4.5 "2016-03-14 12:29:05")|
|2016-04|[v10.2.0](https://github.com/ceph/ceph/releases/tag/v10.2.0 "2016-04-20 19:29:49")<br>[v10.2.01](https://github.com/ceph/ceph/releases/tag/v10.2.01 "2016-04-28 03:27:19")|-|-|
|2016-05|[v10.2.1](https://github.com/ceph/ceph/releases/tag/v10.2.1 "2016-05-14 04:20:20")|-|[v4.6](https://github.com/torvalds/linux/releases/tag/v4.6 "2016-05-16 06:43:23")|
|2016-06|[v10.2.2](https://github.com/ceph/ceph/releases/tag/v10.2.2 "2016-06-14 19:43:27")|-|-|
|2016-07|-|[ceph-for-4.7-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.7-rc8 "2016-07-23 23:11:01")|[v4.7](https://github.com/torvalds/linux/releases/tag/v4.7 "2016-07-25 03:24:02")|
|2016-08|-|[ceph-for-4.8-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.8-rc1 "2016-08-02 21:38:49")<br>[ceph-for-4.8-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.8-rc2 "2016-08-11 20:59:02")|-|
|2016-09|[v10.2.3](https://github.com/ceph/ceph/releases/tag/v10.2.3 "2016-09-21 06:04:25")|[ceph-for-4.8-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.8-rc6 "2016-09-08 20:49:51")|-|
|2016-10|-|[ceph-for-4.9-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.9-rc1 "2016-10-08 21:45:49")<br>[ceph-for-4.9-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.9-rc2 "2016-10-21 00:31:31")|[v4.8](https://github.com/torvalds/linux/releases/tag/v4.8 "2016-10-03 07:24:40")|
|2016-11|-|[ceph-for-4.9-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.9-rc5 "2016-11-11 22:41:48")|-|
