# Markdown 中支持 LaTex 数学公式

# 1. 引言

Markdown 在目前无疑是一个比较好的写作方式, 但是它时候和大部分的写作软件一样, 在一些数据公式的编写上, 只能引入图片呢? 除了引用图片之外是不是还有更好的数学公式编辑手段呢? 这里主要介绍一下 LaTex Math 在 Markdown 上的支持.

本博客目前采用[hexo-renderer-kramed](https://github.com/sun11/hexo-renderer-kramed)渲染器替换了 Hexo 自带的 hexo-renderer-marked 渲染器来支持 LaTex;

## 1.1 LaTex 介绍

[LaTex](https://www.latex-project.org/)是一种基于 TeX 的排版系统, LaTeX 使用 TeX 作为它的格式化引擎, LaTeX 遵循呈现与内容分离的设计理念, 以便作者可以专注于他们正在编写的内容, 而不必同时注视其外观. 在准备 LaTeX 文档时, 作者使用章 (chapter), 节 (section), 表 (table), 图 (figure) 等简单的概念指定文档的逻辑结构, 并让 LaTeX 系统负责这些结构的格式和布局. 因此, 它鼓励从内容中分离布局, 同时仍然允许在需要时进行手动排版调整. 这个概念类似于许多文字处理器允许全局定义整个文档的样式的机制, 或使用层叠样式表来规定 HTML 的样式. LaTeX 系统是一种可以处理排版和渲染的标记语言.

# 2. Markdown 的 Latex 规则

## 2.1 行内与独行

- `行内公式`: 将公式插入到本行内, 格式为 `$公式内容$`, 如:`$xyz$`, 展示效果为: $xyz$;

- `独行公式`: 将公式居中插入到新的一行内, 格式为 `$$公式内容$$`, 如:`$$xyz$$`, 展示效果为:

  $$xyz$$

## 2.2 上标, 下标与组合

- `上标符号`: 格式为 `^`, 如:`$x^4$`, 展示效果为: $x^4$;
- `下标符号`: 格式为 `_`, 如:`$x_1$`, 展示效果为: $x_1$;
- `组合符号`: 格式为 `{}`, 如:`${16}_{8}O{2+}_{2}$`, 展示效果为: ${16}_{8}O{2+}_{2}$;

## 2.3 汉字, 字体与格式

- `汉字形式`: 格式为 `\mbox{}`, 如:`$V_{\mbox{初始}}$`, 展示效果为: $V_{\mbox{初始}}$;
- `字体控制`: 格式为 `\displaystyle`, 如:`$\displaystyle \frac{x+y}{y+z}$`, 展示效果为: $\displaystyle \frac{x+y}{y+z}$;
- `下划线符号`: 格式为 `\underline`, 如:`$\underline{x+y}$`, 展示效果为: $\underline{x+y}$;
- `标签`: 格式为 `\tag{数字}`, 如:`$\tag{11}$`, 展示效果为: $\tag{11}$;
- `上大括号`: 格式为 `\overbrace{算式}`, 如:`$\overbrace{a+b+c+d}^{2.0}$`, 展示效果为: $\overbrace{a+b+c+d}^{2.0}$;
- `下大括号`: 格式为 `\underbrace{算式}`, 如:`$a+\underbrace{b+c}_{1.0}+d$`, 展示效果为: $a+\underbrace{b+c}_{1.0}+d$;
- `上位符号`: 格式为 `\stacrel{上位符号}{基位符号}`, 如:`$\vec{x}\stackrel{\mathrm{def}}{=}{x_1,\dots,x_n}$`, 展示效果为: $\vec{x}\stackrel{\mathrm{def}}{=}{x_1, \dots, x_n}$;

## 2.4 占位符

- `两个quad空格`: 格式为 `\qquad`, 如:`$x \qquad y$`, 展示效果为: $x \qquad y$;
- `quad空格`: 格式为 `\quad`, 如:`$x \quad y$`, 展示效果为: $x \quad y$;
- `大空格`: 格式为 `\`, 如:`$x \ y$`, 展示效果为: $x \ y$;
- `中空格`: 格式为 `\:`, 如:`$x : y$`, 展示效果为: $x : y$;
- `小空格`: 格式为 `\,`, 如:`$x , y$`, 展示效果为: $x , y$;
- `没有空格``:格式为` `,如:`$xy$`, 展示效果为: $xy$;
- `紧贴`: 格式为 `\!`, 如:`$x ! y$`, 展示效果为: $x ! y$;

## 2.5 定界符与组合

+ `括号`: 格式为 `()\big(\big) \Big(\Big) \bigg(\bigg) \Bigg(\Bigg)`, 如:`$()\big(\big) \Big(\Big)\bigg(\bigg)\Bigg(\Bigg)$`, 展示效果为: $()\big(\big) \Big(\Big) \bigg(\bigg) \Bigg(\Bigg)$;
+ `中括号`: 格式为 `[]`, 如:`$[x+y]$`, 展示效果为: $[x+y]$;
+ `大括号`: 格式为 `\{ \}`, 如:`${x+y}$`, 展示效果为: ${x+y}$;
+ `自适应括号`: 格式为 `\left \right`, 如:`$\left(x\right)$`,`$\left(x{yz}\right)$`, 展示效果为: $\left(x\right)$, $\left(x{yz}\right)$;
